/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- None : -5.27
 -- left : -19.57

('right', 'left', 'red', 'right')
 -- forward : -13.79
 -- right : 0.71
 -- None : 1.83
 -- left : -5.36

('right', None, 'green', None)
 -- forward : 1.06
 -- right : 1.67
 -- None : -5.39
 -- left : 0.26

('right', 'right', 'green', None)
 -- forward : 0.07
 -- right : 2.24
 -- None : -4.50
 -- left : -19.38

('left', None, 'red', 'forward')
 -- forward : -39.83
 -- right : -19.92
 -- None : 1.24
 -- left : -39.82

('forward', 'left', 'green', 'forward')
 -- forward : 1.93
 -- right : 0.60
 -- None : 1.12
 -- left : 1.15

('right', 'forward', 'red', None)
 -- forward : -17.75
 -- right : 2.57
 -- None : 1.20
 -- left : -10.52

('left', 'right', 'green', 'right')
 -- forward : 1.06
 -- right : -0.04
 -- None : -3.86
 -- left : -15.46

('right', 'right', 'green', 'forward')
 -- forward : 0.56
 -- right : 1.51
 -- None : -5.18
 -- left : -19.84

('right', 'left', 'green', 'forward')
 -- forward : 1.17
 -- right : 2.61
 -- None : 1.08
 -- left : 0.88

('right', 'right', 'green', 'left')
 -- forward : 0.74
 -- right : 1.82
 -- None : -4.78
 -- left : -17.80

('forward', 'right', 'green', 'right')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : -14.80

('forward', 'forward', 'green', 'right')
 -- forward : 1.62
 -- right : 1.06
 -- None : -4.77
 -- left : -19.48

('right', None, 'red', 'right')
 -- forward : -10.32
 -- right : 1.03
 -- None : 2.53
 -- left : -18.69

('forward', None, 'red', 'right')
 -- forward : -24.98
 -- right : 0.66
 -- None : 2.41
 -- left : -10.58

('right', 'right', 'red', None)
 -- forward : -21.47
 -- right : 1.31
 -- None : 2.09
 -- left : -40.43

('left', 'forward', 'green', 'right')
 -- forward : 0.15
 -- right : 0.87
 -- None : -4.64
 -- left : -19.12

('left', 'forward', 'red', 'right')
 -- forward : -25.02
 -- right : 1.16
 -- None : 1.96
 -- left : -10.29

('right', 'forward', 'green', 'right')
 -- forward : 0.53
 -- right : 1.61
 -- None : -4.04
 -- left : -19.72

('right', 'forward', 'green', 'forward')
 -- forward : 0.52
 -- right : 2.32
 -- None : -4.87
 -- left : -19.36

('right', 'right', 'red', 'right')
 -- forward : -7.47
 -- right : 1.93
 -- None : 0.83
 -- left : -19.68

('right', 'right', 'green', 'right')
 -- forward : 0.61
 -- right : 2.26
 -- None : -2.32
 -- left : -15.57

('left', 'left', 'green', 'right')
 -- forward : 0.36
 -- right : 1.16
 -- None : 0.97
 -- left : 1.15

('right', 'forward', 'red', 'left')
 -- forward : -9.90
 -- right : 1.16
 -- None : 1.88
 -- left : -14.50

('right', None, 'green', 'right')
 -- forward : 0.38
 -- right : 1.79
 -- None : -4.94
 -- left : 0.56

('right', 'right', 'red', 'left')
 -- forward : -16.73
 -- right : 0.95
 -- None : 1.83
 -- left : -37.16

('forward', 'forward', 'green', None)
 -- forward : 1.73
 -- right : 1.07
 -- None : -5.65
 -- left : -20.03

('left', 'left', 'green', None)
 -- forward : 0.92
 -- right : 0.99
 -- None : 0.20
 -- left : 1.49

('left', 'right', 'green', None)
 -- forward : 0.25
 -- right : 1.50
 -- None : -4.92
 -- left : -20.26

('left', None, 'red', 'left')
 -- forward : -12.34
 -- right : 0.77
 -- None : 1.72
 -- left : -12.36

('forward', 'right', 'green', 'forward')
 -- forward : 1.54
 -- right : 0.48
 -- None : -4.87
 -- left : -19.55

('left', 'right', 'green', 'forward')
 -- forward : 0.15
 -- right : 0.43
 -- None : -4.24
 -- left : -17.51

('left', None, 'green', 'left')
 -- forward : 0.99
 -- right : 0.16
 -- None : -5.35
 -- left : 2.38

('left', 'left', 'red', 'right')
 -- forward : -9.77
 -- right : 0.61
 -- None : 1.52
 -- left : -15.47

('forward', 'forward', 'green', 'left')
 -- forward : 1.47
 -- right : 0.47
 -- None : -5.03
 -- left : -19.67

('left', None, 'red', None)
 -- forward : -10.24
 -- right : 0.52
 -- None : 1.63
 -- left : -10.25

('right', 'left', 'red', 'forward')
 -- forward : -40.11
 -- right : -20.67
 -- None : 2.35
 -- left : -39.75

('right', 'forward', 'green', 'left')
 -- forward : 0.88
 -- right : 1.44
 -- None : -4.53
 -- left : -20.08

