/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'red', 'forward')
 -- left : 0.45

('right', None, 'green', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.58
 -- left : 0.43

('left', None, 'green', 'forward')
 -- forward : 0.07
 -- right : 0.03
 -- None : 0.00
 -- left : 1.49

('left', None, 'red', 'right')
 -- forward : -22.47
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', None)
 -- forward : 0.82
 -- right : 1.07
 -- None : -2.11
 -- left : 2.20

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'forward')
 -- forward : 1.78
 -- right : 0.49
 -- None : -3.97
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('left', None, 'red', None)
 -- forward : -22.04
 -- right : 0.02
 -- None : 1.33
 -- left : -4.94

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : -9.70
 -- None : 1.28
 -- left : 0.00

('right', 'left', 'red', 'forward')
 -- forward : -20.48
 -- right : -18.59
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : -10.12

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('forward', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.65
 -- left : -6.92

('forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

